Symbol,Description,Category,Score
BRCA2,BRCA2 DNA Repair Associated,Protein Coding,1530.89
BRIP1,BRCA1 Interacting Helicase 1,Protein Coding,1453.37
RAD51,RAD51 Recombinase,Protein Coding,1441.42
PIK3CA,"Phosphatidylinositol-4,5-Bisphosphate 3-Kinase Catalytic Subunit Alpha",Protein Coding,1427.84
AKT1,AKT Serine/Threonine Kinase 1,Protein Coding,1410.4
ESR1,Estrogen Receptor 1,Protein Coding,1173.92
ATM,ATM Serine/Threonine Kinase,Protein Coding,1168.13
BARD1,BRCA1 Associated RING Domain 1,Protein Coding,1146.01
CDH1,Cadherin 1,Protein Coding,1142.6
PPM1D,"Protein Phosphatase, Mg2+/Mn2+ Dependent 1D",Protein Coding,1105.96
TP53,Tumor Protein P53,Protein Coding,1097.83
RAD54L,RAD54 Like,Protein Coding,1088.05
RB1CC1,RB1 Inducible Coiled-Coil 1,Protein Coding,1085.25
KRAS,"KRAS Proto-Oncogene, GTPase",Protein Coding,1068.21
SLC22A18,Solute Carrier Family 22 Member 18,Protein Coding,1023.04
BRCA1,BRCA1 DNA Repair Associated,Protein Coding,982.7
CHEK2,Checkpoint Kinase 2,Protein Coding,823.24
PALB2,Partner And Localizer Of BRCA2,Protein Coding,801.4
NBN,Nibrin,Protein Coding,786.22
CASP8,Caspase 8,Protein Coding,741.48
PHB1,Prohibitin 1,Protein Coding,733.14
XRCC3,X-Ray Repair Cross Complementing 3,Protein Coding,724.55
HMMR,Hyaluronan Mediated Motility Receptor,Protein Coding,708.72
ERBB2,Erb-B2 Receptor Tyrosine Kinase 2,Protein Coding,545.71
PTEN,Phosphatase And Tensin Homolog,Protein Coding,500.14
MSH6,MutS Homolog 6,Protein Coding,465.48
APC,APC Regulator Of WNT Signaling Pathway,Protein Coding,463.24
RAD51D,RAD51 Paralog D,Protein Coding,461.98
MRE11,"MRE11 Homolog, Double Strand Break Repair Nuclease",Protein Coding,461.56
PMS2,"PMS1 Homolog 2, Mismatch Repair System Component",Protein Coding,453.9
FANCC,FA Complementation Group C,Protein Coding,452.58
MSH2,MutS Homolog 2,Protein Coding,452.14
MUTYH,MutY DNA Glycosylase,Protein Coding,450.09
JUN,"Jun Proto-Oncogene, AP-1 Transcription Factor Subunit",Protein Coding,444.57
MLH1,MutL Homolog 1,Protein Coding,441.42
SHC1,SHC Adaptor Protein 1,Protein Coding,437.8
RAD51C,RAD51 Paralog C,Protein Coding,437.71
